Order_ID,Order_Date,Ship_Date,Customer_ID,Product_ID,Region,Quantity,Unit_Price,Discount,Profit,Sales,Year,Month,Month_Name
ORD0001,2023-03-05,2023-03-11,CUST008,PROD065,South,9,3000,29.77,3042.17,26970.23,2023,3,March
ORD0002,2023-08-09,2023-08-12,CUST049,PROD027,North,3,1036,63.79,311.49,3044.21,2023,8,August
ORD0003,2023-05-17,2023-05-24,CUST026,PROD014,North,10,1290,127.42,1139.05,12772.58,2023,5,May
ORD0004,2023-07-14,2023-07-20,CUST041,PROD031,East,4,1979,164.39,1259.39,7751.61,2023,7,July
ORD0005,2023-06-25,2023-07-02,CUST020,PROD031,South,4,1806,18.24,1729.04,7205.76,2023,6,June
ORD0006,2023-04-14,2023-04-20,CUST038,PROD068,East,4,2639,78.22,1198.97,10477.78,2023,4,April
ORD0007,2023-06-19,2023-06-26,CUST026,PROD026,East,10,1603,89.01,2642.34,15940.99,2023,6,June
ORD0008,2023-10-20,2023-10-25,CUST045,PROD071,North,8,1690,162.81,2407.47,13357.19,2023,10,October
ORD0009,2023-06-02,2023-06-06,CUST014,PROD013,South,6,1294,86.8,723.25,7677.2,2023,6,June
ORD0010,2023-04-14,2023-04-16,CUST046,PROD011,West,7,338,173.76,220.39,2192.24,2023,4,April
ORD0011,2023-10-22,2023-10-28,CUST011,PROD051,East,1,2375,56.19,140.24,2318.81,2023,10,October
ORD0012,2023-10-05,2023-10-07,CUST047,PROD024,South,6,1821,147.5,2651.92,10778.5,2023,10,October
ORD0013,2023-12-04,2023-12-08,CUST007,PROD055,West,3,2398,111.09,1497.81,7082.91,2023,12,December
ORD0014,2023-02-16,2023-02-23,CUST020,PROD059,South,1,1038,54.89,184.89,983.11,2023,2,February
ORD0015,2023-01-13,2023-01-19,CUST028,PROD010,North,3,1084,130.19,740.51,3121.81,2023,1,January
ORD0016,2023-01-01,2023-01-06,CUST002,PROD072,South,8,2970,145.11,2393.72,23614.89,2023,1,January
ORD0017,2023-12-19,2023-12-26,CUST008,PROD066,East,8,2213,155.82,2631.63,17548.18,2023,12,December
ORD0018,2023-04-09,2023-04-11,CUST034,PROD025,West,8,2887,51.01,4996.64,23044.99,2023,4,April
ORD0019,2023-12-20,2023-12-26,CUST003,PROD044,South,6,2569,62.72,2502.57,15351.28,2023,12,December
ORD0020,2023-02-15,2023-02-19,CUST046,PROD048,North,1,2286,50.0,303.8,2236.0,2023,2,February
ORD0021,2023-02-24,2023-02-28,CUST016,PROD063,East,8,2561,144.1,2264.9,20343.9,2023,2,February
ORD0022,2023-07-13,2023-07-19,CUST040,PROD030,West,1,2259,75.72,478.77,2183.28,2023,7,July
ORD0023,2023-02-09,2023-02-11,CUST019,PROD048,West,1,2300,58.97,306.04,2241.03,2023,2,February
ORD0024,2023-08-26,2023-08-29,CUST005,PROD033,West,8,2493,39.38,2684.62,19904.62,2023,8,August
ORD0025,2023-05-24,2023-05-26,CUST047,PROD036,South,5,2577,127.28,945.97,12757.72,2023,5,May
ORD0026,2023-07-10,2023-07-15,CUST029,PROD061,North,9,2579,186.44,5560.25,23024.56,2023,7,July
ORD0027,2023-10-13,2023-10-17,CUST036,PROD009,North,3,2215,31.36,497.88,6613.64,2023,10,October
ORD0028,2023-11-02,2023-11-08,CUST025,PROD015,East,8,1420,30.18,784.25,11329.82,2023,11,November
