Employee_ID,Year,Performance_Rating,KPI_Score,Bonus
E001,2025,2,55.91,6298
E002,2021,2,99.13,9049
E002,2024,2,79.34,4036
E003,2022,2,83.64,3370
E004,2023,2,82.82,4599
E004,2025,2,93.14,2667
E005,2021,2,99.64,2552
E005,2022,2,81.2,2188
E006,2021,2,57.56,6172
E007,2023,2,64.14,8392
E009,2024,2,54.85,2746
E010,2021,2,82.25,2809
E010,2025,2,93.9,7527
E011,2021,2,85.63,1786
E012,2023,2,78.48,6910
E012,2024,2,66.92,9972
E013,2021,2,74.68,5752
E014,2021,2,58.72,8976
E014,2024,2,51.37,7893
E015,2021,2,65.81,5090
E015,2022,2,62.15,3030
E016,2021,2,98.76,5460
E018,2022,2,70.74,9184
E019,2021,2,72.77,3787
E020,2025,2,51.69,3799
E021,2023,2,74.44,2476
E023,2022,2,55.09,9379
E025,2021,2,79.68,1356
E025,2022,2,62.52,4773
E026,2021,2,60.13,8010
E026,2023,2,94.95,7565
E027,2023,2,65.78,6183
E028,2021,2,96.76,1390
E028,2023,2,63.07,6523
E031,2025,2,69.22,7573
E032,2023,2,77.03,3159
E032,2024,2,81.59,9593
E033,2025,2,96.76,8336
E034,2023,2,88.15,3243
E035,2023,2,75.61,1739
E036,2024,2,81.2,6353
E037,2025,2,52.86,4814
E038,2021,2,73.65,6001
E038,2024,2,70.83,8681
E038,2025,2,62.89,1779
E039,2024,2,81.72,4866
E039,2025,2,57.01,6018
E042,2023,2,81.2,5663
E042,2024,2,69.98,3946
E043,2023,2,74.63,5372
E043,2025,2,82.86,1279
E044,2022,2,80.03,4564
E044,2023,2,83.8,9004
E044,2025,2,79.74,5062
E045,2024,2,53.41,3641
E046,2023,2,99.31,5673
E046,2025,2,88.28,2472
E047,2023,2,79.64,1318
E049,2024,2,61.21,5195
E049,2025,2,59.53,8973
E050,2022,2,82.69,4540
E050,2023,2,90.65,7826
E051,2024,2,84.67,9645
E055,2024,2,54.86,9298
E055,2025,2,91.32,8069
E056,2022,2,73.2,5125
E056,2025,2,70.11,6285
E058,2025,2,73.49,8332
E059,2022,2,65.24,5737
E061,2022,2,60.2,7293
E063,2023,2,98.93,4610
E064,2024,2,58.55,5764
E064,2025,2,55.35,4581
E065,2022,2,56.94,4169
E065,2024,2,52.07,4517
E065,2025,2,61.17,9143
E066,2025,2,61.36,7281
E068,2024,2,86.15,3760
E068,2025,2,76.88,8963
E069,2021,2,78.68,2903
E069,2022,2,75.92,7810
E069,2023,2,96.98,3932
E072,2023,2,67.34,5238
E072,2025,2,51.05,4819
E073,2022,2,53.7,6186
E073,2023,2,76.74,9983
E077,2022,2,77.38,4010
E077,2025,2,85,2267
E078,2022,2,59.32,2165
E078,2024,2,78.31,2742
E079,2022,2,83.6,5590
E080,2025,2,66.96,1132
E081,2021,2,60.14,2004
E081,2022,2,76.14,4966
E081,2024,2,84.36,9826
E082,2024,2,78.9,8703
E083,2022,2,97.63,5465
E083,2025,2,57.77,9321
E084,2025,2,64.73,8732
E085,2022,2,73.22,8738
E086,2022,2,69.2,1118
E086,2025,2,96.81,6168
E087,2021,2,69.66,6900
E088,2022,2,78.98,9900
E089,2023,2,84.87,7222
E090,2023,2,74.29,1891
E091,2022,2,66.06,2400
E092,2021,2,56.28,7181
E092,2024,2,54.55,2169
E094,2023,2,88.84,3271
E094,2024,2,99.9,4294
E095,2021,2,72.19,2334
E099,2021,2,53.81,7268
E099,2022,2,70.77,1071
E100,2022,2,82.76,5880
E102,2021,2,71.39,6049
E103,2024,2,77.01,3121
E104,2022,2,67.51,4123
E104,2023,2,99.92,7168
E108,2024,2,68.68,6229
E109,2022,2,94.16,8922
E112,2025,2,93.29,8355
E115,2021,2,60.17,6075
E117,2021,2,60.54,3181
E117,2022,2,60.65,2635
E119,2023,2,81.84,9090
E120,2022,2,56.37,8623
E121,2025,2,53.02,6158
E123,2021,2,56.04,1884
E125,2023,2,55.21,4934
E125,2025,2,91.76,7949
E126,2022,2,89.94,8123
E126,2024,2,98.32,2315
E128,2021,2,62.08,9921
E128,2022,2,80.65,9690
E128,2023,2,98.08,9698
E128,2025,2,64.73,9398
E129,2021,2,85.73,8310
E130,2021,2,80.82,7469
E130,2025,2,99.69,5186
E132,2022,2,91.66,7052
E135,2021,2,81.92,6628
E135,2025,2,83.73,5061
E137,2021,2,77.37,9303
E137,2022,2,50.16,6865
E137,2024,2,57.01,2980
E137,2025,2,62.06,9142
E138,2024,2,62.64,6774
E140,2024,2,64.95,4042
E141,2025,2,84.18,8876
E143,2021,2,97.74,4609
E144,2021,2,73.61,5351
E145,2023,2,75.19,1207
E145,2024,2,77.44,9171
E146,2022,2,95.59,1431
E147,2023,2,89.35,4348
E147,2024,2,54.89,1665
E148,2022,2,81.35,5041
E148,2023,2,52.51,2845
E148,2024,2,53.75,5189
E149,2021,2,66.54,6913
E149,2023,2,67.93,4026
E151,2023,2,83.5,2743
E152,2022,2,93.33,6719
E152,2024,2,53.94,7975
E153,2021,2,82.39,6323
E153,2022,2,56.1,5797
E153,2023,2,90.03,4464
E154,2023,2,88.84,9818
E154,2024,2,78.19,9541
